app_date,loan_amount,interest_amount,age,marital_status,default_status
2021-10-21 01:24:38.053,200000,89460,42.145366503456366,Soltero,1
2021-10-21 08:25:14.023,200000,65590,31.46397494999366,Soltero,1
2022-08-30 12:21:56.360,200000,85862,30.24798694698123,Union libre,0
2021-10-21 16:45:42.353,200000,87073,63.77177645716007,Soltero,1
2021-10-22 08:01:44.987,200000,65590,38.63927273550863,Union libre,0
2021-11-18 17:36:02.330,120000,52260,44.054064000824454,Union libre,1
2021-10-23 11:00:08.267,200000,82200,38.108105284975906,Casado,0
2021-10-09 10:56:45.850,200000,56042,32.672482428018775,Soltero,0
2021-10-15 10:53:37.580,120000,52260,20.565627142947744,Soltero,1
2021-10-22 20:00:28.830,200000,89460,22.103653882229832,Soltero,0
2021-10-12 00:02:15.633,120000,38410,46.728771424181886,Union libre,1
2021-10-12 11:11:07.433,200000,89460,39.67524947466387,Union libre,1
2021-10-20 09:51:12.723,200000,89460,24.965508394311264,Casado,1
2021-10-13 09:44:43.667,120000,38410,25.92166044098808,Soltero,1
2021-10-13 14:34:33.660,200000,44107,39.941389956240485,Union libre,0
2021-10-13 15:31:11.873,120000,42565,29.207251137525365,Soltero,0
2022-01-05 09:22:17.010,200000,67977,34.63668623192542,Soltero,0
2021-10-13 21:31:08.383,200000,72751,38.670949656995184,Soltero,1
2021-10-13 22:13:38.747,200000,89460,47.95322230932902,Casado,1
2021-10-13 22:29:20.877,120000,50875,27.9943480744863,Soltero,0
2021-10-14 08:00:36.980,120000,52260,46.050229483130394,Soltero,0
2021-10-14 13:20:59.047,200000,65590,33.330291065670984,Union libre,1
2021-10-14 15:18:27.960,200000,36946,36.79352828386606,Soltero,0
2021-10-14 16:50:49.020,200000,56042,27.10055330479452,Union libre,0
2021-10-14 17:55:03.773,100000,38150,35.711634442319884,Union libre,1
2021-10-14 19:55:53.500,200000,65590,38.96391912417555,Casado,0
2021-10-16 23:13:13.830,200000,67977,33.3286781402207,Casado,1
2021-10-15 07:30:15.783,200000,65590,37.18989776074962,Soltero,1
2021-10-15 08:05:31.813,200000,89460,34.0420196541413,Union libre,1
2021-10-15 10:31:06.353,100000,51870,37.40394046020421,Casado,1
2021-10-15 14:56:17.883,200000,88984,41.54965049096271,Union libre,1
2021-10-16 11:27:08.580,120000,38410,28.749252555175037,Soltero,1
2022-05-22 16:27:45.970,200000,79912,47.78270122938863,Casado,0
2021-10-18 18:18:24.133,100000,24430,29.218528162512683,Union libre,0
2021-10-18 19:47:29.123,200000,89460,45.358423678431,Union libre,1
2022-01-14 18:12:21.113,120000,52260,40.99659884300482,Union libre,0
2021-10-23 11:19:27.967,150000,38720,39.51362151087646,Soltero,0
2021-10-19 08:08:47.450,120000,38410,26.269423118023845,Soltero,1
2021-10-19 09:44:52.517,200000,65590,35.34631825586631,Soltero,1
2021-10-22 11:28:32.023,200000,65590,39.349255201135215,Union libre,1
2021-10-19 17:06:18.943,200000,89460,38.87866498424024,Union libre,1
2021-10-19 21:19:18.053,130000,52440,49.43531069422247,Soltero,1
2021-10-20 10:04:11.613,200000,89460,34.2093687091895,Soltero,1
2022-01-12 19:32:31.717,120000,38410,37.19401166022958,Union libre,1
2021-11-03 19:05:59.717,200000,46494,41.2323173426243,Casado,0
2021-10-21 05:55:44.517,200000,89460,42.14040285759132,Union libre,1
2021-10-21 09:26:38.353,200000,65590,39.89970821768772,Divorciado,1
2021-10-21 13:29:21.173,200000,65590,39.67551246743404,Casado,0
2021-10-22 05:04:24.003,200000,87073,35.417017503900304,Soltero,0
2021-10-22 08:27:23.093,200000,89460,31.40918452222856,Soltero,0
2021-10-25 08:30:51.573,150000,40600,41.43384866733257,Union libre,1
2021-10-24 18:59:55.140,200000,56042,43.49805920662101,Casado,0
2021-10-25 15:57:41.050,200000,89460,23.568945365613903,Union libre,1
2021-10-25 14:18:52.047,200000,65590,29.166017632134704,Soltero,1
2021-10-09 19:06:02.043,200000,65590,26.20492015610731,Union libre,1
2021-10-19 07:19:32.930,210000,89670,34.118644499302384,Casado,0
2021-10-14 10:30:32.353,100000,49126,42.494350340975394,Soltero,0
2021-10-12 09:07:39.007,150000,51880,39.907891267345256,Viudo(a),0
2021-10-12 09:43:50.510,200000,56042,20.420288892376966,Soltero,0
2021-10-12 10:15:14.857,200000,65590,52.05322535695713,Casado,1
2021-10-12 14:03:49.993,120000,38410,41.96324930216261,Soltero,1
2021-10-12 19:14:17.773,120000,52260,44.106305738616186,Soltero,1
2021-10-12 20:10:54.873,120000,52260,47.72559154214231,Soltero,1
2021-10-12 20:33:04.273,120000,38410,21.616044656043883,Soltero,1
2021-10-12 22:13:51.007,150000,53760,32.5313048898719,Soltero,1
2021-10-12 23:22:17.797,200000,65590,31.895818676972347,Soltero,1
2021-10-13 05:52:53.723,120000,38410,37.156835797913494,Divorciado,0
2021-10-13 06:33:00.613,180000,71250,27.73773403770294,Union libre,1
2021-10-13 13:40:14.143,200000,77525,46.760464679826235,Union libre,0
2021-10-13 21:19:31.100,120000,52260,46.51202343670725,Soltero,1
2023-03-02 09:24:44.410,200000,91890,47.41203337170218,Casado,1
2021-10-14 08:43:42.783,200000,89460,44.677708738679605,Casado,0
2021-10-14 09:26:54.490,120000,52260,38.135325167744796,Casado,0
2021-10-14 09:31:25.837,200000,89460,30.231224183060625,Soltero,0
2021-10-14 14:22:23.503,200000,89460,36.10301063873034,Union libre,1
2021-10-14 17:44:15.713,100000,31290,29.24586046781456,Union libre,0
2021-10-14 20:31:49.997,100000,51870,26.265357369260524,Soltero,0
2021-10-19 12:24:09.190,200000,89460,42.18223773433537,Soltero,1
2021-10-15 12:15:00.537,200000,65590,21.16304225447108,Union libre,1
2021-10-15 14:15:43.853,100000,38150,36.43450481522704,Casado,1
2021-10-15 15:44:26.997,200000,89460,47.44563251512557,Soltero,1
2021-10-15 14:28:57.710,120000,52260,21.645488892376967,Soltero,0
2021-10-15 14:28:26.467,200000,89460,26.834528997558348,Soltero,1
2021-10-16 07:45:57.760,200000,77525,33.439242699137495,Union libre,1
2021-10-17 11:29:38.903,200000,75138,28.108161431475143,Soltero,0
2021-10-18 06:40:55.613,200000,65590,32.03089978478564,Soltero,1
2021-10-23 18:11:23.213,200000,48881,30.67878878782978,Union libre,0
2021-10-20 22:51:55.553,200000,65590,46.56973349673389,Union libre,1
2021-10-19 10:22:55.880,200000,89460,33.26419888001015,Soltero,1
2022-11-15 16:06:30.857,200000,59364,48.733345727327496,Union libre,0
2021-10-19 13:42:55.103,200000,53655,35.974168413971334,Soltero,0
2021-10-19 15:52:57.457,150000,65040,29.91140212636352,Union libre,1
2021-10-19 20:53:53.503,120000,38410,32.41608426886733,Casado,1
2022-05-06 13:48:02.410,200000,84686,59.34404117231101,Viudo(a),0
2021-10-21 10:49:48.817,200000,65590,48.53000345056443,Soltero,1
2021-12-09 10:19:23.937,200000,89460,40.075151063451294,Union libre,1
2021-10-25 08:54:00.350,200000,65590,29.94896119831304,Soltero,1
2021-10-25 15:17:11.310,200000,89460,50.67023818207763,Soltero,1
2021-10-25 19:20:37.363,210000,65730,27.328235583555305,Soltero,1
2023-04-25 09:42:11.280,200000,42600,38.07234054033486,Soltero,0
2022-02-19 14:53:35.663,200000,89460,37.94416589494546,Soltero,1
2022-03-18 12:37:59.210,200000,79912,26.242538026699645,Union libre,0
2021-10-09 18:42:04.147,200000,65590,32.56651839634069,Union libre,0
2022-03-24 17:42:43.677,100000,35406,34.51161097402968,Union libre,0
2022-10-17 08:51:04.333,200000,66410,45.22566794561771,Soltero,1
2021-10-12 11:19:52.243,200000,89460,33.25882776011542,Soltero,1
2021-10-12 15:26:14.467,200000,34559,49.36888554245942,Union libre,0
2021-10-22 17:36:09.030,200000,91890,42.07324229547184,,0
2021-10-12 22:46:01.280,200000,87073,47.210818153221716,Divorciado,1
2021-10-13 15:08:43.030,200000,89460,45.966112475583465,Casado,1
2021-10-14 08:55:20.283,120000,38410,34.90238839050609,Soltero,1
2021-10-14 10:19:39.973,120000,52260,41.07241184592212,Union libre,1
2021-10-20 20:02:46.873,200000,65590,21.810507574613137,Soltero,1
2021-10-14 14:24:33.313,200000,89460,31.738631193334598,Union libre,0
2021-11-27 11:00:19.137,120000,38410,35.647831657058596,Divorciado,0
2021-10-15 05:11:15.357,120000,50875,40.32387986291857,Soltero,0
2021-10-15 08:12:36.883,200000,75138,45.35436190014587,Union libre,0
2021-10-15 11:38:33.087,120000,52260,29.905438644311264,Soltero,1
2021-10-22 16:12:07.307,200000,89460,48.03746598512811,Soltero,0
2021-10-18 12:56:36.603,120000,30100,41.806957020643075,Soltero,1
2021-10-23 06:35:22.320,200000,36946,41.625409764079144,Soltero,0
2021-10-18 18:55:21.327,200000,65590,43.65147518160198,Casado,1
2022-08-04 18:30:25.323,200000,90240,41.977455140886605,Casado,0
2021-10-18 21:58:11.407,120000,52260,35.66552167069381,Union libre,1
2021-10-18 22:32:16.953,200000,79912,43.87654543864155,Soltero,0
2021-10-22 15:26:45.237,200000,65590,43.84285912090944,Soltero,1
2021-10-19 12:51:37.887,200000,89460,24.85352289088661,Soltero,1
2021-10-22 10:20:40.303,200000,65590,39.12994800554922,Divorciado,1
2021-10-20 06:27:49.813,180000,71250,40.03909404531329,Casado,1
2021-10-20 10:12:56.870,200000,89460,45.42582372114409,Union libre,1
2021-10-20 15:27:31.087,200000,65590,38.730531807680116,Soltero,0
2021-10-21 17:34:48.097,200000,89460,40.5170753455416,Divorciado,1
2021-10-22 09:21:35.520,100000,51870,30.072301354642313,Soltero,1
2021-10-22 09:31:40.730,190000,71430,29.806567121067985,Union libre,1
2021-10-21 09:35:31.780,200000,65590,31.806574447615425,Soltero,1
2021-11-06 21:29:38.240,120000,38410,28.303823510908167,Soltero,0
2021-10-26 11:56:54.713,200000,87073,31.60136398760147,Soltero,0
2021-10-23 01:41:55.153,200000,77525,35.63581034858574,Union libre,1
2021-10-24 21:00:38.200,200000,89460,36.292809430492134,Soltero,1
2021-10-25 09:36:15.413,200000,65590,46.135342954496444,Union libre,0
2023-03-02 16:29:54.073,200000,91890,50.0046230997273,Soltero,1
2021-10-25 10:17:17.947,120000,38410,45.41213336970446,Soltero,0
2021-11-26 16:58:59.210,120000,46720,29.99371953354896,Soltero,0
2021-10-28 10:56:13.313,200000,65590,52.76015262915398,Union libre,1
2021-10-27 21:26:04.020,200000,89460,37.5339537043379,Soltero,1
2021-10-28 22:41:32.717,200000,59806,40.69848087002156,Soltero,0
2021-11-03 16:15:12.630,120000,52260,31.886786930175038,Soltero,0
2021-11-04 19:57:47.470,120000,46720,22.28447068334602,Soltero,0
2021-11-05 05:22:22.953,200000,89460,42.53212021033105,Union libre,1
2022-05-16 17:31:11.617,200000,84686,40.44309587826611,Union libre,0
2021-11-03 10:05:52.297,100000,51870,23.13265957309107,Soltero,0
2021-11-05 17:12:55.070,200000,89460,33.92525288781076,Soltero,1
2021-11-03 15:55:02.040,200000,65590,52.98811840563166,Divorciado,1
2021-11-03 20:41:30.507,200000,89460,32.684553859303655,Soltero,1
2021-11-03 22:11:10.347,100000,51870,34.07650527482877,Union libre,1
2021-11-07 16:16:57.967,200000,89460,32.05939301011543,Union libre,1
2022-04-07 06:40:21.690,200000,60816,31.156926106354643,Union libre,0
2021-11-04 17:13:24.497,120000,19020,21.96634971134576,Soltero,0
2023-03-15 17:44:25.933,200000,91890,38.26777860010781,Soltero,1
2021-12-08 16:06:43.777,120000,52260,39.7388255890728,Soltero,1
2021-11-05 14:56:54.263,120000,52260,36.22088452127727,Casado,1
2021-11-05 15:56:44.707,120000,38410,22.42099837350964,Soltero,0
2021-11-06 07:13:10.883,120000,52260,46.75698854905505,Union libre,1
2021-11-05 20:59:48.460,120000,52260,21.232533880644343,Soltero,0
2022-04-19 11:42:20.630,200000,46494,45.56024038020041,Casado,0
2021-11-06 18:23:01.220,200000,64590,35.60757804477423,Union libre,0
2022-10-16 21:20:35.970,200000,90690,42.884628233447486,Soltero,1
2021-11-08 20:21:42.227,150000,70680,34.42698193261669,Union libre,1
2021-11-07 12:39:05.987,120000,42565,30.585005897609083,Soltero,0
2021-11-08 10:35:11.860,200000,89460,28.6176468753171,Casado,1
2021-11-08 14:57:16.550,200000,65590,48.87841947456875,Soltero,0
2023-01-12 18:49:31.517,160000,29832,38.81858737687087,Soltero,1
2021-11-08 21:36:11.573,120000,38410,27.21342502451167,Soltero,1
2021-11-09 02:07:23.653,120000,52260,42.1235300498795,Divorciado,1
2021-11-10 08:45:18.850,200000,79912,45.14346520960172,Casado,0
2023-04-04 15:21:30.103,200000,49934,50.17709570341832,Casado,0
2021-11-10 12:52:28.167,120000,31485,22.05078475922755,Soltero,0
2021-11-11 12:13:55.367,120000,23175,33.57947854410832,Soltero,0
2023-06-13 10:37:46.987,200000,72102,27.099843575183918,Soltero,0
2021-11-11 12:56:01.193,120000,38410,44.171339459443175,Soltero,0
2021-11-11 14:46:18.050,200000,89460,25.494836949835108,Soltero,0
2021-11-11 15:34:13.037,200000,63203,36.74972263562278,Soltero,0
2022-05-17 06:58:39.733,200000,48881,46.17339928123414,Soltero,1
2021-11-12 06:34:31.700,120000,38410,35.38157254249112,Union libre,0
2021-11-12 10:40:33.233,200000,65590,41.74368446324835,Soltero,0
2021-11-12 17:49:40.047,200000,89460,37.76367897155632,Union libre,1
2023-04-20 15:07:53.417,200000,67350,37.90035747770801,Soltero,1
2022-06-16 10:47:00.993,200000,53655,31.195751553557837,Union libre,0
2021-11-12 22:59:34.600,200000,91650,44.61906312151192,Casado,1
2021-11-13 06:22:00.743,200000,89460,26.118535031170726,Soltero,0
2021-11-16 12:10:25.877,100000,21686,40.51371847656646,Soltero,0
2022-01-08 15:20:30.587,200000,39333,49.226408884671486,Soltero,0
2021-11-14 14:09:58.723,120000,52260,29.407096610952564,Soltero,1
2021-11-14 17:15:18.050,200000,65590,32.08964098332065,Union libre,1
2021-11-14 20:44:08.990,120000,52260,38.090038336821415,Soltero,1
2022-03-16 21:23:25.540,200000,82299,39.613400733764585,Soltero,0
2021-11-15 21:24:06.433,120000,52260,28.514771893486806,Soltero,1
2021-11-16 11:15:07.327,210000,87276,39.77388721863902,Soltero,0
2021-11-16 12:13:45.267,120000,38410,33.297286443017505,Soltero,1
2021-11-16 12:30:26.533,120000,38410,45.92745517925545,Divorciado,1
2021-11-16 18:50:06.637,200000,89460,34.3911912302448,Soltero,0
2023-06-28 15:42:51.583,200000,32646,33.741519900526384,Soltero,0
2021-11-17 10:59:40.490,200000,89460,42.195775637049714,Soltero,1
2021-12-06 20:15:36.540,200000,82299,39.38861417237443,Soltero,0
2021-11-17 22:48:29.447,120000,52260,39.772466687182906,Casado,1
2021-11-23 09:54:17.357,200000,89460,41.04222657778412,Union libre,1
2021-11-18 12:06:41.933,200000,36946,37.19590315617072,Casado,0
2021-11-18 18:50:08.757,150000,31200,37.57201321527778,Casado,0
2021-11-19 09:54:46.520,160000,70860,38.379213803906644,Soltero,1
2021-11-19 10:18:56.767,200000,89460,41.43131458545789,Soltero,1
2023-03-13 19:06:09.220,200000,89422,30.465194356291224,Union libre,0
2021-11-19 16:32:31.757,200000,65590,39.43202536012811,Union libre,1
2021-11-19 17:24:28.320,100000,45010,28.522535144596652,Union libre,0
2023-01-08 07:09:00.540,200000,91650,32.86930937785388,Soltero,1
2021-11-20 07:52:13.023,200000,65590,33.38446007810122,Soltero,0
2023-02-21 20:39:50.863,200000,32658,32.29824932975013,Soltero,0
2021-11-21 11:35:23.587,120000,31485,24.573925785990617,Soltero,0
2021-11-22 09:21:56.477,120000,52260,35.73805544384196,Union libre,0
2021-11-22 11:38:50.143,120000,52260,33.2807816509069,Casado,0
2021-12-24 13:12:00.860,200000,39333,40.56041098617453,Casado,0
2023-05-15 13:31:15.627,200000,67230,39.409762672089045,,0
2021-11-24 10:53:35.007,200000,65590,47.39576404765982,Divorciado,0
2022-01-22 14:29:43.820,120000,38410,19.13042186136479,Soltero,1
2022-10-28 13:25:10.903,100000,32982,37.76865521635591,Union libre,0
2021-11-24 22:23:34.760,120000,31485,49.23817271562658,Union libre,1
2021-11-25 07:13:21.770,200000,65590,36.15972862030695,Soltero,0
2023-06-20 13:25:00.610,200000,54840,42.360435711884826,Soltero,0
2021-11-25 21:02:16.003,200000,51268,47.60788102495561,Union libre,0
2022-09-09 18:57:06.813,200000,64001,50.974766197773974,Soltero,0
2022-03-07 16:06:12.920,120000,45335,31.53060543252156,Soltero,1
2022-05-15 18:49:39.887,200000,89460,53.78571092995307,Soltero,1
2021-11-27 20:45:46.327,100000,51870,30.399630464453324,Casado,0
2022-12-24 19:08:53.960,200000,91110,50.59122697742263,Union libre,0
2022-05-14 02:10:16.703,200000,29785,44.07696019479325,Union libre,0
2023-02-10 11:30:13.053,200000,89422,60.817751555460426,Soltero,0
2021-11-30 11:24:08.923,200000,58429,34.14650713226155,Union libre,0
2022-05-13 22:50:17.410,200000,89460,36.7450728503932,Casado,1
2022-10-17 11:24:01.813,200000,90690,48.02321923557204,Union libre,0
2021-11-30 21:32:06.393,120000,38410,37.03807478415144,Soltero,1
2021-12-01 06:53:38.470,200000,89460,27.770650002219686,Soltero,1
2021-12-01 13:54:29.757,200000,65590,48.72487537281202,Casado,0
2021-12-02 22:35:21.197,200000,87073,43.86833210289827,Soltero,1
2022-10-18 17:14:23.583,200000,90690,60.004707749334095,Casado,1
2021-12-01 14:54:10.590,200000,89460,38.998961523021315,Union libre,0
2021-12-01 15:58:30.363,200000,87073,39.6483989841134,Soltero,1
2023-03-02 07:19:32.363,200000,91890,43.21179516625444,Divorciado,1
2021-12-03 19:59:48.223,200000,65590,31.678995060343738,Soltero,1
2021-12-04 14:46:26.787,120000,25945,40.91675503510274,Union libre,0
2021-12-05 19:56:10.663,120000,38390,40.824193641013444,Union libre,0
2021-12-06 09:56:48.960,200000,89460,25.70524508371385,Union libre,1
2021-12-07 09:49:38.553,200000,89460,35.49153280546042,Casado,1
2021-12-09 10:49:31.237,200000,89460,34.220413852010395,Union libre,1
2021-12-09 12:29:31.100,200000,65590,41.269919174911216,Divorciado,1
2022-11-09 15:49:47.837,200000,64248,29.790848168347285,Soltero,1
2021-12-10 21:33:27.300,100000,31290,26.17232392503805,Soltero,0
2022-03-02 13:32:01.583,120000,28715,45.237161389618215,Divorciado,1
2021-12-11 11:03:35.723,200000,48881,33.38756391815703,Union libre,0
2021-12-11 11:29:58.273,200000,89460,37.22597026487189,Soltero,1
2021-12-11 12:41:09.980,200000,65590,32.639804349949266,Union libre,1
2022-07-24 07:14:36.977,200000,83001,38.08849812839295,Soltero,0
2021-12-12 13:07:04.173,200000,77525,26.09464815363394,Soltero,0
2021-12-14 14:14:10.863,100000,17570,21.270118304889653,Soltero,0
2023-01-03 16:21:04.270,200000,66690,28.911455614852866,Soltero,1
2022-09-12 11:09:49.237,150000,52500,33.64511000878361,Soltero,1
2021-12-14 13:53:41.267,200000,65590,28.404325889998734,Soltero,0
2021-12-14 23:14:14.030,200000,44107,45.72046087106799,Soltero,0
2021-12-15 05:08:27.763,200000,89460,30.400586877314815,Union libre,1
2021-12-15 14:05:12.200,120000,12095,21.77147108701167,Soltero,0
2021-12-24 13:39:59.257,120000,52260,39.17416283793125,Union libre,0
2021-12-16 00:05:15.630,200000,89460,24.536996309931506,Soltero,1
2023-04-20 15:19:20.360,200000,92100,27.82092720573313,Soltero,1
2023-05-12 13:39:47.813,200000,91920,32.93854603668823,Union libre,0
2022-04-29 18:27:52.610,200000,89460,49.55553249016996,Divorciado,0
2021-12-18 12:37:44.720,100000,51870,42.72198962201928,Union libre,1
2023-03-10 06:46:17.997,200000,91890,36.22817028148782,Union libre,1
2023-01-03 13:01:17.207,200000,91110,32.530253589770425,Soltero,0
2022-05-12 17:46:01.080,200000,51268,34.021206274733636,Union libre,0
2021-12-20 21:53:43.017,200000,89460,33.97236247517123,Union libre,1
2022-05-26 14:12:03.823,200000,89460,31.93038824908042,Soltero,1
2023-04-26 12:59:32.147,200000,89625,44.932989984367076,Soltero,1
2023-01-21 20:46:33.413,200000,54750,31.772234697266615,Soltero,0
2022-02-22 10:14:15.510,200000,34559,52.82034676274734,Union libre,0
2021-12-22 09:46:59.783,200000,65590,37.121664757198126,Soltero,1
2022-04-01 13:58:59.800,200000,89460,46.338582565956365,Casado,1
2021-12-22 13:39:35.783,120000,27330,42.22895661412355,Union libre,0
2021-12-27 10:02:30.523,200000,89460,41.57922851734526,Casado,1
2021-12-22 16:27:22.320,200000,89460,39.673111438356166,Soltero,1
2021-12-22 18:15:31.320,200000,91890,35.5171528196347,Soltero,1
2021-12-23 13:30:05.883,120000,28715,36.48099333723364,Soltero,0
2022-12-14 22:29:41.230,200000,91110,48.02996515823187,Soltero,1
2021-12-23 17:32:34.090,200000,82299,36.434879315385594,Union libre,0
2021-12-24 05:52:00.487,150000,70680,32.54861493172882,Union libre,0
2023-05-04 07:11:05.683,200000,32664,49.30492978446855,,0
2021-12-24 08:37:30.750,160000,48228,20.124272284056318,Soltero,0
2022-11-17 00:14:32.983,100000,45685,46.909616723205225,Soltero,0
2021-12-25 00:14:28.863,200000,89460,26.610986455574583,Soltero,1
2021-12-27 15:34:45.653,200000,89460,26.489449697266615,Soltero,1
2023-06-15 08:47:39.790,200000,37578,42.76538748699899,Union libre,0
